warning: virtual workspace defaulting to `resolver = "1"` despite one or more workspace members being on edition 2021 which implies `resolver = "2"`
  |
  = note: to keep the current resolver, specify `workspace.resolver = "1"` in the workspace root's manifest
  = note: to use the edition 2021 resolver, specify `workspace.resolver = "2"` in the workspace root's manifest
  = note: for more details see https://doc.rust-lang.org/cargo/reference/resolver.html#resolver-versions
 Downloading crates ...
  --> C:\Users\MinasyL\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\wgpu-hal-0.15.4\src\metal\conv.rs:93:13
   |
93 |             mtl::MTLPrimitiveType::Line,
   |             ^^^ use of unresolved module or unlinked crate `mtl`
   |
   = help: if you wanted to use a crate named `mtl`, use `cargo add mtl` to add it to your `Cargo.toml`

error[E0433]: failed to resolve: use of unresolved module or unlinked crate `mtl`
  --> C:\Users\MinasyL\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\wgpu-hal-0.15.4\src\metal\conv.rs:96:13
   |
96 |             mtl::MTLPrimitiveTopologyClass::Line,
   |             ^^^ use of unresolved module or unlinked crate `mtl`
   |
   = help: if you wanted to use a crate named `mtl`, use `cargo add mtl` to add it to your `Cargo.toml`

error[E0433]: failed to resolve: use of unresolved module or unlinked crate `mtl`
  --> C:\Users\MinasyL\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\wgpu-hal-0.15.4\src\metal\conv.rs:97:13
   |
97 |             mtl::MTLPrimitiveType::LineStrip,
   |             ^^^ use of unresolved module or unlinked crate `mtl`
   |
   = help: if you wanted to use a crate named `mtl`, use `cargo add mtl` to add it to your `Cargo.toml`

error[E0433]: failed to resolve: use of unresolved module or unlinked crate `mtl`
   --> C:\Users\MinasyL\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\wgpu-hal-0.15.4\src\metal\conv.rs:100:13
    |
100 |             mtl::MTLPrimitiveTopologyClass::Triangle,
    |             ^^^ use of unresolved module or unlinked crate `mtl`
    |
    = help: if you wanted to use a crate named `mtl`, use `cargo add mtl` to add it to your `Cargo.toml`

error[E0433]: failed to resolve: use of unresolved module or unlinked crate `mtl`
   --> C:\Users\MinasyL\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\wgpu-hal-0.15.4\src\metal\conv.rs:101:13
    |
101 |             mtl::MTLPrimitiveType::Triangle,
    |             ^^^ use of unresolved module or unlinked crate `mtl`
    |
    = help: if you wanted to use a crate named `mtl`, use `cargo add mtl` to add it to your `Cargo.toml`

error[E0433]: failed to resolve: use of unresolved module or unlinked crate `mtl`
   --> C:\Users\MinasyL\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\wgpu-hal-0.15.4\src\metal\conv.rs:104:13
    |
104 |             mtl::MTLPrimitiveTopologyClass::Triangle,
    |             ^^^ use of unresolved module or unlinked crate `mtl`
    |
    = help: if you wanted to use a crate named `mtl`, use `cargo add mtl` to add it to your `Cargo.toml`

error[E0433]: failed to resolve: use of unresolved module or unlinked crate `mtl`
   --> C:\Users\MinasyL\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\wgpu-hal-0.15.4\src\metal\conv.rs:105:13
    |
105 |             mtl::MTLPrimitiveType::TriangleStrip,
    |             ^^^ use of unresolved module or unlinked crate `mtl`
    |
    = help: if you wanted to use a crate named `mtl`, use `cargo add mtl` to add it to your `Cargo.toml`

error[E0433]: failed to resolve: use of unresolved module or unlinked crate `mtl`
   --> C:\Users\MinasyL\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\wgpu-hal-0.15.4\src\metal\conv.rs:111:24
    |
111 |     let mut raw_mask = mtl::MTLColorWriteMask::empty();
    |                        ^^^ use of unresolved module or unlinked crate `mtl`
    |
    = help: if you wanted to use a crate named `mtl`, use `cargo add mtl` to add it to your `Cargo.toml`

error[E0433]: failed to resolve: use of unresolved module or unlinked crate `mtl`
   --> C:\Users\MinasyL\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\wgpu-hal-0.15.4\src\metal\conv.rs:114:21
    |
114 |         raw_mask |= mtl::MTLColorWriteMask::Red;
    |                     ^^^ use of unresolved module or unlinked crate `mtl`
    |
    = help: if you wanted to use a crate named `mtl`, use `cargo add mtl` to add it to your `Cargo.toml`

error[E0433]: failed to resolve: use of unresolved module or unlinked crate `mtl`
   --> C:\Users\MinasyL\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\wgpu-hal-0.15.4\src\metal\conv.rs:117:21
    |
117 |         raw_mask |= mtl::MTLColorWriteMask::Green;
    |                     ^^^ use of unresolved module or unlinked crate `mtl`
    |
    = help: if you wanted to use a crate named `mtl`, use `cargo add mtl` to add it to your `Cargo.toml`

error[E0433]: failed to resolve: use of unresolved module or unlinked crate `mtl`
   --> C:\Users\MinasyL\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\wgpu-hal-0.15.4\src\metal\conv.rs:120:21
    |
120 |         raw_mask |= mtl::MTLColorWriteMask::Blue;
    |                     ^^^ use of unresolved module or unlinked crate `mtl`
    |
    = help: if you wanted to use a crate named `mtl`, use `cargo add mtl` to add it to your `Cargo.toml`

error[E0433]: failed to resolve: use of unresolved module or unlinked crate `mtl`
   --> C:\Users\MinasyL\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\wgpu-hal-0.15.4\src\metal\conv.rs:123:21
    |
123 |         raw_mask |= mtl::MTLColorWriteMask::Alpha;
    |                     ^^^ use of unresolved module or unlinked crate `mtl`
    |
    = help: if you wanted to use a crate named `mtl`, use `cargo add mtl` to add it to your `Cargo.toml`

error[E0433]: failed to resolve: use of unresolved module or unlinked crate `mtl`
   --> C:\Users\MinasyL\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\wgpu-hal-0.15.4\src\metal\conv.rs:224:40
    |
224 |         wgt::VertexStepMode::Vertex => mtl::MTLVertexStepFunction::PerVertex,
    |                                        ^^^ use of unresolved module or unlinked crate `mtl`
    |
    = help: if you wanted to use a crate named `mtl`, use `cargo add mtl` to add it to your `Cargo.toml`

error[E0433]: failed to resolve: use of unresolved module or unlinked crate `mtl`
   --> C:\Users\MinasyL\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\wgpu-hal-0.15.4\src\metal\conv.rs:225:42
    |
225 |         wgt::VertexStepMode::Instance => mtl::MTLVertexStepFunction::PerInstance,
    |                                          ^^^ use of unresolved module or unlinked crate `mtl`
    |
    = help: if you wanted to use a crate named `mtl`, use `cargo add mtl` to add it to your `Cargo.toml`

error[E0433]: failed to resolve: use of unresolved module or unlinked crate `mtl`
   --> C:\Users\MinasyL\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\wgpu-hal-0.15.4\src\metal\conv.rs:247:31
    |
247 |         wgt::FrontFace::Cw => mtl::MTLWinding::Clockwise,
    |                               ^^^ use of unresolved module or unlinked crate `mtl`
    |
    = help: if you wanted to use a crate named `mtl`, use `cargo add mtl` to add it to your `Cargo.toml`

error[E0433]: failed to resolve: use of unresolved module or unlinked crate `mtl`
   --> C:\Users\MinasyL\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\wgpu-hal-0.15.4\src\metal\conv.rs:248:32
    |
248 |         wgt::FrontFace::Ccw => mtl::MTLWinding::CounterClockwise,
    |                                ^^^ use of unresolved module or unlinked crate `mtl`
    |
    = help: if you wanted to use a crate named `mtl`, use `cargo add mtl` to add it to your `Cargo.toml`

error[E0433]: failed to resolve: use of unresolved module or unlinked crate `mtl`
   --> C:\Users\MinasyL\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\wgpu-hal-0.15.4\src\metal\conv.rs:254:17
    |
254 |         None => mtl::MTLCullMode::None,
    |                 ^^^ use of unresolved module or unlinked crate `mtl`
    |
    = help: if you wanted to use a crate named `mtl`, use `cargo add mtl` to add it to your `Cargo.toml`

error[E0433]: failed to resolve: use of unresolved module or unlinked crate `mtl`
   --> C:\Users\MinasyL\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\wgpu-hal-0.15.4\src\metal\conv.rs:255:35
    |
255 |         Some(wgt::Face::Front) => mtl::MTLCullMode::Front,
    |                                   ^^^ use of unresolved module or unlinked crate `mtl`
    |
    = help: if you wanted to use a crate named `mtl`, use `cargo add mtl` to add it to your `Cargo.toml`

error[E0433]: failed to resolve: use of unresolved module or unlinked crate `mtl`
   --> C:\Users\MinasyL\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\wgpu-hal-0.15.4\src\metal\conv.rs:256:34
    |
256 |         Some(wgt::Face::Back) => mtl::MTLCullMode::Back,
    |                                  ^^^ use of unresolved module or unlinked crate `mtl`
    |
    = help: if you wanted to use a crate named `mtl`, use `cargo add mtl` to add it to your `Cargo.toml`

error[E0433]: failed to resolve: use of unresolved module or unlinked crate `mtl`
  --> C:\Users\MinasyL\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\wgpu-hal-0.15.4\src\metal\device.rs:38:16
   |
38 |     let desc = mtl::StencilDescriptor::new();
   |                ^^^ use of unresolved module or unlinked crate `mtl`
   |
   = help: if you wanted to use a crate named `mtl`, use `cargo add mtl` to add it to your `Cargo.toml`

error[E0433]: failed to resolve: use of unresolved module or unlinked crate `mtl`
  --> C:\Users\MinasyL\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\wgpu-hal-0.15.4\src\metal\device.rs:49:16
   |
49 |     let desc = mtl::DepthStencilDescriptor::new();
   |                ^^^ use of unresolved module or unlinked crate `mtl`
   |
   = help: if you wanted to use a crate named `mtl`, use `cargo add mtl` to add it to your `Cargo.toml`

error[E0433]: failed to resolve: use of unresolved module or unlinked crate `mtl`
  --> C:\Users\MinasyL\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\wgpu-hal-0.15.4\src\metal\device.rs:73:17
   |
73 |                 mtl::MTLPrimitiveTopologyClass::Point => true,
   |                 ^^^ use of unresolved module or unlinked crate `mtl`
   |
   = help: if you wanted to use a crate named `mtl`, use `cargo add mtl` to add it to your `Cargo.toml`

error[E0433]: failed to resolve: use of unresolved module or unlinked crate `mtl`
  --> C:\Users\MinasyL\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\wgpu-hal-0.15.4\src\metal\device.rs:94:23
   |
94 |         let options = mtl::CompileOptions::new();
   |                       ^^^ use of unresolved module or unlinked crate `mtl`
   |
   = help: if you wanted to use a crate named `mtl`, use `cargo add mtl` to add it to your `Cargo.toml`

    Checking iced_style v0.8.0
error[E0433]: failed to resolve: use of unresolved module or unlinked crate `mtl`
   --> C:\Users\MinasyL\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\wgpu-hal-0.15.4\src\metal\device.rs:200:33
    |
200 |                 .set_mutability(mtl::MTLMutability::Immutable);
    |                                 ^^^ use of unresolved module or unlinked crate `mtl`
    |
    = help: if you wanted to use a crate named `mtl`, use `cargo add mtl` to add it to your `Cargo.toml`

error[E0433]: failed to resolve: use of unresolved module or unlinked crate `mtl`
   --> C:\Users\MinasyL\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\wgpu-hal-0.15.4\src\metal\device.rs:234:27
    |
234 |         let mut options = mtl::MTLResourceOptions::empty();
    |                           ^^^ use of unresolved module or unlinked crate `mtl`
    |
    = help: if you wanted to use a crate named `mtl`, use `cargo add mtl` to add it to your `Cargo.toml`

error[E0433]: failed to resolve: use of unresolved module or unlinked crate `mtl`
   --> C:\Users\MinasyL\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\wgpu-hal-0.15.4\src\metal\device.rs:237:13
    |
237 |             mtl::MTLResourceOptions::StorageModeShared
    |             ^^^ use of unresolved module or unlinked crate `mtl`
    |
    = help: if you wanted to use a crate named `mtl`, use `cargo add mtl` to add it to your `Cargo.toml`

error[E0433]: failed to resolve: use of unresolved module or unlinked crate `mtl`
   --> C:\Users\MinasyL\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\wgpu-hal-0.15.4\src\metal\device.rs:239:13
    |
239 |             mtl::MTLResourceOptions::StorageModePrivate
    |             ^^^ use of unresolved module or unlinked crate `mtl`
    |
    = help: if you wanted to use a crate named `mtl`, use `cargo add mtl` to add it to your `Cargo.toml`

error[E0433]: failed to resolve: use of unresolved module or unlinked crate `mtl`
   --> C:\Users\MinasyL\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\wgpu-hal-0.15.4\src\metal\device.rs:242:13
    |
242 |             mtl::MTLResourceOptions::CPUCacheModeWriteCombined,
    |             ^^^ use of unresolved module or unlinked crate `mtl`
    |
    = help: if you wanted to use a crate named `mtl`, use `cargo add mtl` to add it to your `Cargo.toml`

error[E0433]: failed to resolve: use of unresolved module or unlinked crate `objc`
   --> C:\Users\MinasyL\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\wgpu-hal-0.15.4\src\metal\device.rs:248:9
    |
248 |         objc::rc::autoreleasepool(|| {
    |         ^^^^ use of unresolved module or unlinked crate `objc`
    |
    = help: if you wanted to use a crate named `objc`, use `cargo add objc` to add it to your `Cargo.toml`

error[E0433]: failed to resolve: use of unresolved module or unlinked crate `objc`
   --> C:\Users\MinasyL\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\wgpu-hal-0.15.4\src\metal\device.rs:286:9
    |
286 |         objc::rc::autoreleasepool(|| {
    |         ^^^^ use of unresolved module or unlinked crate `objc`
    |
    = help: if you wanted to use a crate named `objc`, use `cargo add objc` to add it to your `Cargo.toml`

error[E0433]: failed to resolve: use of unresolved module or unlinked crate `mtl`
   --> C:\Users\MinasyL\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\wgpu-hal-0.15.4\src\metal\device.rs:298:25
    |
298 |                         mtl::MTLTextureType::D1Array
    |                         ^^^ use of unresolved module or unlinked crate `mtl`
    |
    = help: if you wanted to use a crate named `mtl`, use `cargo add mtl` to add it to your `Cargo.toml`

error[E0433]: failed to resolve: use of unresolved module or unlinked crate `mtl`
   --> C:\Users\MinasyL\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\wgpu-hal-0.15.4\src\metal\device.rs:300:25
    |
300 |                         mtl::MTLTextureType::D1
    |                         ^^^ use of unresolved module or unlinked crate `mtl`
    |
    = help: if you wanted to use a crate named `mtl`, use `cargo add mtl` to add it to your `Cargo.toml`

error[E0433]: failed to resolve: use of unresolved module or unlinked crate `mtl`
   --> C:\Users\MinasyL\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\wgpu-hal-0.15.4\src\metal\device.rs:306:25
    |
306 |                         mtl::MTLTextureType::D2Multisample
    |                         ^^^ use of unresolved module or unlinked crate `mtl`
    |
    = help: if you wanted to use a crate named `mtl`, use `cargo add mtl` to add it to your `Cargo.toml`

error[E0433]: failed to resolve: use of unresolved module or unlinked crate `mtl`
   --> C:\Users\MinasyL\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\wgpu-hal-0.15.4\src\metal\device.rs:309:25
    |
309 |                         mtl::MTLTextureType::D2Array
    |                         ^^^ use of unresolved module or unlinked crate `mtl`
    |
    = help: if you wanted to use a crate named `mtl`, use `cargo add mtl` to add it to your `Cargo.toml`

error[E0433]: failed to resolve: use of unresolved module or unlinked crate `mtl`
   --> C:\Users\MinasyL\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\wgpu-hal-0.15.4\src\metal\device.rs:311:25
    |
311 |                         mtl::MTLTextureType::D2
    |                         ^^^ use of unresolved module or unlinked crate `mtl`
    |
    = help: if you wanted to use a crate named `mtl`, use `cargo add mtl` to add it to your `Cargo.toml`

error[E0433]: failed to resolve: use of unresolved module or unlinked crate `mtl`
   --> C:\Users\MinasyL\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\wgpu-hal-0.15.4\src\metal\device.rs:318:21
    |
318 |                     mtl::MTLTextureType::D3
    |                     ^^^ use of unresolved module or unlinked crate `mtl`
    |
    = help: if you wanted to use a crate named `mtl`, use `cargo add mtl` to add it to your `Cargo.toml`

error[E0433]: failed to resolve: use of unresolved module or unlinked crate `mtl`
   --> C:\Users\MinasyL\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\wgpu-hal-0.15.4\src\metal\device.rs:328:41
    |
328 |             descriptor.set_storage_mode(mtl::MTLStorageMode::Private);
    |                                         ^^^ use of unresolved module or unlinked crate `mtl`
    |
    = help: if you wanted to use a crate named `mtl`, use `cargo add mtl` to add it to your `Cargo.toml`

error[E0433]: failed to resolve: use of unresolved module or unlinked crate `mtl`
   --> C:\Users\MinasyL\.cargo\registry\src\index.crates.io-1949cf8c6b5b557f\wgpu-hal-0.15.4\src\metal\device.rs:355:47
    |
355 |         let raw_type = if texture.raw_type == mtl::MTLTextureType::D2Multisample {
    |                                               ^^^ use of unresolved module or unlinked crate `mtl`
    |
    = help: if you wanted to use a crate named `mtl`, use `cargo add mtl` to add it to your `Cargo.toml`
